initial_state
  # species * O1*
  # species_numbers
  #   - O1*  450
  seed_on_sites O1* 807
  seed_on_sites O1* 808
  seed_on_sites O1* 809
  seed_on_sites O1* 810
  seed_on_sites O1* 823
  seed_on_sites O1* 824
  seed_on_sites O1* 825
  seed_on_sites O1* 827
  seed_on_sites O1* 838
  seed_on_sites O1* 840
  seed_on_sites O1* 842
  seed_on_sites O1* 846
  seed_on_sites O1* 858
  seed_on_sites O1* 862
  seed_on_sites O1* 863
  seed_on_sites O1* 874
  seed_on_sites O1* 878
  seed_on_sites O1* 881
  seed_on_sites O1* 882
  seed_on_sites O1* 892
  seed_on_sites O1* 893
  seed_on_sites O1* 894
  seed_on_sites O1* 896
  seed_on_sites O1* 897
  seed_on_sites O1* 899
  seed_on_sites O1* 900
  seed_on_sites O1* 911
  seed_on_sites O1* 913
  seed_on_sites O1* 914
  seed_on_sites O1* 929
  seed_on_sites O1* 933
  seed_on_sites O1* 935
  seed_on_sites O1* 946
  seed_on_sites O1* 948
  seed_on_sites O1* 950
  seed_on_sites O1* 951
  seed_on_sites O1* 954
  seed_on_sites O1* 964
  seed_on_sites O1* 965
  seed_on_sites O1* 966
  seed_on_sites O1* 970
  seed_on_sites O1* 971
  seed_on_sites O1* 982
  seed_on_sites O1* 983
  seed_on_sites O1* 984
  seed_on_sites O1* 986
  seed_on_sites O1* 1002
  seed_on_sites O1* 1003
  seed_on_sites O1* 1005
  seed_on_sites O1* 1006
  seed_on_sites O1* 1007
  seed_on_sites O1* 1019
  seed_on_sites O1* 1021
  seed_on_sites O1* 1022
  seed_on_sites O1* 1023
  seed_on_sites O1* 1024
  seed_on_sites O1* 1025
  seed_on_sites O1* 1026
  seed_on_sites O1* 1036
  seed_on_sites O1* 1039
  seed_on_sites O1* 1041
  seed_on_sites O1* 1054
  seed_on_sites O1* 1056
  seed_on_sites O1* 1058
  seed_on_sites O1* 1061
  seed_on_sites O1* 1073
  seed_on_sites O1* 1074
  seed_on_sites O1* 1076
  seed_on_sites O1* 1077
  seed_on_sites O1* 1078
  seed_on_sites O1* 1090
  seed_on_sites O1* 1091
  seed_on_sites O1* 1094
  seed_on_sites O1* 1108
  seed_on_sites O1* 1109
  seed_on_sites O1* 1112
  seed_on_sites O1* 1115
  seed_on_sites O1* 1116
  seed_on_sites O1* 1128
  seed_on_sites O1* 1129
  seed_on_sites O1* 1132
  seed_on_sites O1* 1134
  seed_on_sites O1* 1149
  seed_on_sites O1* 1150
  seed_on_sites O1* 1151
  seed_on_sites O1* 1152
  seed_on_sites O1* 1163
  seed_on_sites O1* 1164
  seed_on_sites O1* 1166
  seed_on_sites O1* 1167
  seed_on_sites O1* 1170
  seed_on_sites O1* 1183
  seed_on_sites O1* 1184
  seed_on_sites O1* 1185
  seed_on_sites O1* 1198
  seed_on_sites O1* 1201
  seed_on_sites O1* 1202
  seed_on_sites O1* 1218
  seed_on_sites O1* 1220
  seed_on_sites O1* 1223
  seed_on_sites O1* 1234
  seed_on_sites O1* 1235
  seed_on_sites O1* 1236
  seed_on_sites O1* 1238
  seed_on_sites O1* 1241
  seed_on_sites O1* 1253
  seed_on_sites O1* 1255
  seed_on_sites O1* 1259
  seed_on_sites O1* 1260
  seed_on_sites O1* 1270
  seed_on_sites O1* 1271
  seed_on_sites O1* 1275
  seed_on_sites O1* 1276
  seed_on_sites O1* 1277
  seed_on_sites O1* 1288
  seed_on_sites O1* 1289
  seed_on_sites O1* 1292
  seed_on_sites O1* 1306
  seed_on_sites O1* 1307
  seed_on_sites O1* 1308
  seed_on_sites O1* 1311
  seed_on_sites O1* 1314
  seed_on_sites O1* 1324
  seed_on_sites O1* 1328
  seed_on_sites O1* 1329
  seed_on_sites O1* 1332
  seed_on_sites O1* 1344
  seed_on_sites O1* 1346
  seed_on_sites O1* 1347
  seed_on_sites O1* 1348
  seed_on_sites O1* 1360
  seed_on_sites O1* 1363
  seed_on_sites O1* 1364
  seed_on_sites O1* 1366
  seed_on_sites O1* 1378
  seed_on_sites O1* 1379
  seed_on_sites O1* 1380
  seed_on_sites O1* 1382
  seed_on_sites O1* 1399
  seed_on_sites O1* 1400
  seed_on_sites O1* 1402
  seed_on_sites O1* 1404
  seed_on_sites O1* 1415
  seed_on_sites O1* 1416
  seed_on_sites O1* 1417
  seed_on_sites O1* 1420
  seed_on_sites O1* 1422
  seed_on_sites O1* 1433
  seed_on_sites O1* 1436
  seed_on_sites O1* 1438
  seed_on_sites O1* 1439
  seed_on_sites O1* 1452
  seed_on_sites O1* 1453
  seed_on_sites O1* 1454
  seed_on_sites O1* 1455
  seed_on_sites O1* 1457
  seed_on_sites O1* 1469
  seed_on_sites O1* 1471
  seed_on_sites O1* 1473
  seed_on_sites O1* 1474
  seed_on_sites O1* 1475
  seed_on_sites O1* 1486
  seed_on_sites O1* 1487
  seed_on_sites O1* 1488
  seed_on_sites O1* 1494
  seed_on_sites O1* 1504
  seed_on_sites O1* 1505
  seed_on_sites O1* 1506
  seed_on_sites O1* 1509
  seed_on_sites O1* 1512
  seed_on_sites O1* 1522
  seed_on_sites O1* 1523
  seed_on_sites O1* 1525
  seed_on_sites O1* 1527
  seed_on_sites O1* 1529
  seed_on_sites O1* 1542
  seed_on_sites O1* 1544
  seed_on_sites O1* 1545
  seed_on_sites O1* 1547
  seed_on_sites O1* 1548
  seed_on_sites O1* 1558
  seed_on_sites O1* 1562
  seed_on_sites O1* 1566
  seed_on_sites O1* 1577
  seed_on_sites O1* 1581
  seed_on_sites O1* 1582
  seed_on_sites O1* 1584
  seed_on_sites O1* 1594
  seed_on_sites O1* 1597
  seed_on_sites O1* 1599
  seed_on_sites O1* 1601
  seed_on_sites O1* 1612
  seed_on_sites O1* 1616
  seed_on_sites O1* 1617
  seed_on_sites O1* 1630
  seed_on_sites O1* 1632
  seed_on_sites O1* 1638
  seed_on_sites O1* 1648
  seed_on_sites O1* 1649
  seed_on_sites O1* 1652
  seed_on_sites O1* 1654
  seed_on_sites O1* 1666
  seed_on_sites O1* 1667
  seed_on_sites O1* 1668
  seed_on_sites O1* 1669
  seed_on_sites O1* 1670
  seed_on_sites O1* 1672
  seed_on_sites O1* 1674
  seed_on_sites O1* 1684
  seed_on_sites O1* 1686
  seed_on_sites O1* 1689
  seed_on_sites O1* 1702
  seed_on_sites O1* 1703
  seed_on_sites O1* 1704
  seed_on_sites O1* 1705
  seed_on_sites O1* 1706
  seed_on_sites O1* 1708
  seed_on_sites O1* 1709
  seed_on_sites O1* 1720
  seed_on_sites O1* 1722
  seed_on_sites O1* 1723
  seed_on_sites O1* 1725
  seed_on_sites O1* 1727
  seed_on_sites O1* 1728
  seed_on_sites O1* 1739
  seed_on_sites O1* 1741
  seed_on_sites O1* 1743
  seed_on_sites O1* 1745
  seed_on_sites O1* 1756
  seed_on_sites O1* 1757
  seed_on_sites O1* 1758
  seed_on_sites O1* 1763
  seed_on_sites O1* 1764
  seed_on_sites O1* 1774
  seed_on_sites O1* 1777
  seed_on_sites O1* 1779
  seed_on_sites O1* 1782
  seed_on_sites O1* 1792
  seed_on_sites O1* 1793
  seed_on_sites O1* 1797
  seed_on_sites O1* 1799
  seed_on_sites O1* 1800
end_initial_state
